                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
15.49.13 JOB07985 ---- TUESDAY,   25 NOV 2014 ----
15.49.13 JOB07985  IRR010I  USERID KC03Q19  IS ASSIGNED TO THIS JOB.
15.49.13 JOB07985  IEF677I WARNING MESSAGE(S) FOR JOB KC03Q19A ISSUED
15.49.13 JOB07985  ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
15.49.13 JOB07985  $HASP373 KC03Q19A STARTED - INIT 4    - CLASS A - SYS S0W1
15.49.17 JOB07985  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
15.49.17 JOB07985  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
15.49.17 JOB07985  -JSTEP01              00    445    807       .00       .00     .0           105  BATCH        0     0     0     0
15.49.20 JOB07985  -JSTEP02              00    304    414       .00       .00     .0            44  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP03              00    382    755       .00       .00     .0            98  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP04              00     57    166       .00       .00     .0            26  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP05              00    219    134       .00       .00     .0            44  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP06              00    167     77       .00       .00     .0            38  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP07              00     93     41       .00       .00     .0            21  BATCH        0     0     0     0
15.49.25 JOB07985  -KC03Q19A ENDED.  NAME-AHMER WASEEM         TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
15.49.25 JOB07985  $HASP395 KC03Q19A ENDED

------ JES2 JOB STATISTICS ------


  25 NOV 2014 JOB EXECUTION DATE


          999 CARDS READ


  000132               *                      PRICE FLAG, AND SHARES SOLD.            *                                             
  000133               *                                                              *                                             
  000134               * TOTALS-HEADER:       HOLDS NAME OF TOTALS PAGE               *                                             
  000135               *                                                              *                                             
  000136               * TOTALS-SUB-HEADER:   HOLDS COLUMN HEADERS FOR TOTALS PAGE    *                                             
  000137               *                                                              *                                             
  000138               * TOTALS-SUB-HEADER2:  HYPHENS UNDER COLUMN HEADERS            *                                             
  000139               *                                                              *                                             

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000140               * TOTALS-DETAIL-LINE:  DETAIL LINE FOR TOTALS PAGE THAT HOLDS  *                                             
  000141               *                      TOTAL BROKERS, TOTAL DEPOSITS, AND      *                                             
  000142               *                      AVERAGE DEPOSIT PER BROKER.             *                                             
  000143               *                                                              *                                             
  000144               ****************************************************************                                             
  000145                                                                                                                            
  000146                                                                                                                            
  000147                01  SUBPGM-1                            PIC X(8)                                                            
  000148                                                        VALUE 'BUILDTBL'.                                                   
  000149                01  CURRENT-DATE-FIELDS.                                                                                    
  000150                    05  CURRENT-DATE.                                                                                       
  000151                        10  CURRENT-YEAR                PIC  9(4).                                                          
  000152                        10  CURRENT-MONTH               PIC  9(2).                                                          
  000153                        10  CURRENT-DAY                 PIC  9(2).                                                          
  000154                    05  CURRENT-TIME.                                                                                       
  000155                        10  CURRENT-HOUR                PIC  9(2).                                                          
  000156                        10  CURRENT-MINUTE              PIC  9(2).                                                          
  000157                        10  CURRENT-SECOND              PIC  9(2).                                                          
  000158                        10  CURRENT-MS                  PIC  9(2).                                                          
  000159                    05  DIFF-FROM-GMT                   PIC S9(4).                                                          
  000160                                                                                                                            
  000161                01  SALE-SUB                            PIC S9 COMP SYNC.                                                   
  000162                                                                                                                            
  000163                01  FLAG                                PIC 9.                                                              
  000164                                                                                                                            
  000165                01  EOF-FLAG-1                          PIC X VALUE 'N'.                                                    
  000166                                                                                                                            
  000167                01  LINE-COUNT                          PIC 99 VALUE 99.                                                    
  000168                                                                                                                            
  000169                01  PAGE-COUNT                          PIC 99 VALUE 0.                                                     
  000170                                                                                                                            
  000171                01  SHARES-SOLD                         PIC S9(7)V999                                                       
  000172                                                        COMP-3 VALUE 0.                                                     
  000173                01  TOTAL-BROKERS                       PIC 999 VALUE 0.                                                    
  000174                                                                                                                            
  000175                01  TOTAL-DEPOSITS                      PIC S9(7)V99                                                        
  000176                                                        COMP-3 VALUE 0.                                                     
  000177                                                                                                                            
  000178                01  AVERAGE-DEPOSIT                     PIC S9(7)V99                                                        
  000179                                                        COMP-3 VALUE 0.                                                     
  000180                01  SUB-DEPOSIT                         PIC S9(7)V99 COMP-3                                                 
  000181                                                        VALUE 0.                                                            
  000182                01  SUB-PRICE                           PIC S9(3)V99 COMP-3                                                 
  000183                                                        VALUE 0.                                                            
  000184                01  SUB-SHARES                          PIC S9(10)V9(4) COMP-3                                              
  000185                                                        VALUE 0.                                                            
  000186                                                                                                                            
  000187                                                                                                                            
  000188                01  MAIN-HEADER.                                                                                            
  000189                    05 OUT-MM                           PIC 9(2).                                                           
  000190                    05 FILLER                           PIC X                                                               
  000191                                                        VALUE '/'.                                                          
  000192                    05 OUT-DD                           PIC 9(2).                                                           
  000193                    05 FILLER                           PIC X                                                               
  000194                                                        VALUE '/'.                                                          
  000195                    05 OUT-YYYY                         PIC 9(4).                                                           
  000196                    05 FILLER                           PIC X(37)                                                           

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000197                                                        VALUE SPACES.                     IMP                               
  000198                    05 FILLER                           PIC X(38)                                                           
  000199                       VALUE 'DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS'.                                                      
  000200                    05 FILLER                           PIC X(39)                                                           
  000201                                                        VALUE SPACES.                     IMP                               
  000202                    05 FILLER                           PIC X(5)                                                            
  000203                                                        VALUE 'PAGE:'.                                                      
  000204                    05 PAGENUM                          PIC ZZ9.                                                            
  000205                                                                                                                            
  000206                01  SUB-HEADER.                                                                                             
  000207                    05 OUT-HOURS                        PIC 9(2).                                                           
  000208                    05 FILLER                           PIC X                                                               
  000209                                                        VALUE ':'.                                                          
  000210                    05 OUT-MINUTES                      PIC 9(2).                                                           
  000211                    05 FILLER                           PIC X                                                               
  000212                                                        VALUE ':'.                                                          
  000213                    05 OUT-SECONDS                      PIC 9(2).                                                           
  000214                    05 FILLER                           PIC X(40)                                                           
  000215                                                        VALUE SPACES.                     IMP                               
  000216                    05 FILLER                           PIC X(36)                                                           
  000217                       VALUE 'MUTUAL FUND DEPOSIT AND SALES REPORT'.                                                        
  000218                    05 FILLER                           PIC X(48)                                                           
  000219                                                        VALUE SPACES.                     IMP                               
  000220                01  MUTUAL-FUND-TBL.                                                                                        
  000221                    05  TBL-FUND-COUNT                  PIC 9(2) COMP SYNC                                                  
  000222                                                        VALUE 0.                                                            
  000223                    05  TBL-FUND-ENTRY                  OCCURS 1 TO 99                                                      
  000224                                                   DEPENDING ON TBL-FUND-COUNT            221                               
  000225                                                    ASCENDING KEY TBL-FUND-NBR            228                               
  000226                                                       INDEXED BY TBL-FUND-NDX.                                             
  000227                COPY FUNDTBL.                                                                                               
  000228C                       10  TBL-FUND-NBR             PIC 9(2).                                                              
  000229C                       10  TBL-FUND-NAME            PIC X(25).                                                             
  000230C                       10  TBL-DLY-FUND-PRICE       OCCURS 5                                                               
  000231C                                                    PIC 9(3)V99.                                                           
  000232                                                                                                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
  000234                01  DETAIL-LINE-HEADER1.                                                                                    
  000235                    05  FILLER                           PIC X(5)                                                           
  000236                                                         VALUE "CITY".                                                      
  000237                    05  FILLER                           PIC X(18) VALUE SPACES.          IMP                               
  000238                    05  FILLER                           PIC X(6)                                                           
  000239                                                         VALUE "BROKER".                                                    
  000240                    05  FILLER                           PIC X(19) VALUE SPACES.          IMP                               
  000241                    05  FILLER                           PIC X(4)                                                           
  000242                                                         VALUE "FUND".                                                      
  000243                    05  FILLER                           PIC X(29) VALUE SPACES.          IMP                               
  000244                    05  FILLER                           PIC X(4)                                                           
  000245                                                         VALUE "FUND".                                                      
  000246                    05  FILLER                           PIC X(13) VALUE SPACES.          IMP                               
  000247                    05  FILLER                           PIC X(7)                                                           
  000248                                                         VALUE "DEPOSIT".                                                   
  000249                    05  FILLER                           PIC X(3) VALUE SPACES.           IMP                               
  000250                    05  FILLER                           PIC X(5)                                                           
  000251                                                         VALUE "PRICE".                                                     
  000252                    05  FILLER                           PIC X(13) VALUE SPACES.          IMP                               
  000253                    05  FILLER                           PIC X(6)                                                           
  000254                                                         VALUE "SHARES".                                                    
  000255                                                                                                                            
  000256                01  DETAIL-LINE-HEADER2.                                                                                    
  000257                    05  FILLER                           PIC X(4)                                                           
  000258                                                         VALUE "NAME".                                                      
  000259                    05  FILLER                           PIC X(19) VALUE SPACES.          IMP                               
  000260                    05  FILLER                           PIC X(4)                                                           
  000261                                                         VALUE "NAME".                                                      
  000262                    05  FILLER                           PIC X(21) VALUE SPACES.          IMP                               
  000263                    05  FILLER                           PIC X(4)                                                           
  000264                                                         VALUE "NAME".                                                      
  000265                    05  FILLER                           PIC X(27) VALUE SPACES.          IMP                               
  000266                    05  FILLER                           PIC X(6)                                                           
  000267                                                         VALUE "NUMBER".                                                    
  000268                    05  FILLER                           PIC X(14) VALUE SPACES.          IMP                               
  000269                    05  FILLER                           PIC X(6)                                                           
  000270                                                         VALUE "AMOUNT".                                                    
  000271                    05  FILLER                           PIC X(4) VALUE SPACES.           IMP                               
  000272                    05  FILLER                           PIC X(4)                                                           
  000273                                                         VALUE "FLAG".                                                      
  000274                    05  FILLER                           PIC X(15) VALUE SPACES.          IMP                               
  000275                    05  FILLER                           PIC X(4)                                                           
  000276                                                         VALUE "SOLD".                                                      
  000277                01  DETAIL-LINE-HEADER3.                                                                                    
  000278                    05  FILLER                           PIC X(20)                                                          
  000279                                                         VALUE ALL "-".                                                     
  000280                    05  FILLER                           PIC X(3) VALUE SPACES.           IMP                               
  000281                    05  FILLER                           PIC X(20)                                                          
  000282                                                         VALUE ALL "-".                                                     
  000283                    05  FILLER                           PIC X(5) VALUE SPACES.           IMP                               
  000284                    05  FILLER                           PIC X(25)                                                          
  000285                                                         VALUE ALL "-".                                                     
  000286                    05  FILLER                           PIC X(10) VALUE SPACES.          IMP                               
  000287                    05  FILLER                           PIC X(2)                                                           
  000288                                                         VALUE ALL "-".                                                     
  000289                    05  FILLER                           PIC X(10) VALUE SPACES.          IMP                               
  000290                    05  FILLER                           PIC X(10)                                                          
  000291                                                         VALUE ALL "-".                                                     

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000292                    05  FILLER                           PIC X(7) VALUE SPACES.           IMP                               
  000293                    05  FILLER                           PIC X                                                              
  000294                                                         VALUE "-".                                                         
  000295                    05  FILLER                           PIC X(5) VALUE SPACES.           IMP                               
  000296                    05  FILLER                           PIC X(14)                                                          
  000297                                                         VALUE ALL "-".                                                     
  000298                01  DETAIL-LINE.                                                                                            
  000299                    05  OUT-BRANCH-NAME                  PIC X(20).                                                         
  000300                    05  FILLER                           PIC X(3) VALUE SPACES.           IMP                               
  000301                    05  OUT-BROKER-NAME                  PIC X(20).                                                         
  000302                    05  FILLER                           PIC X(5) VALUE SPACES.           IMP                               
  000303                    05  OUT-FUND-NAME                    PIC X(25).                                                         
  000304                    05  FILLER                           PIC X(10) VALUE SPACES.          IMP                               
  000305                    05  OUT-FUND-NUMBER                  PIC 9(2).                                                          
  000306                    05  FILLER                           PIC X(10) VALUE SPACES.          IMP                               
  000307                    05  OUT-DEPOSIT-AMOUNT               PIC $$$,$$9.99.                                                    
  000308                    05  FILLER                           PIC X(7) VALUE SPACES.           IMP                               
  000309                    05  OUT-PRICE-FLAG                   PIC Z.                                                             
  000310                    05  FILLER                           PIC X(5) VALUE SPACES.           IMP                               
  000311                    05  OUT-SHARES-SOLD                  PIC Z,ZZZ,ZZ9.9999.                                                
  000312                    05  OUT-SHARES-BLANK REDEFINES OUT-SHARES-SOLD PIC X(14).             311                               
  000313                                                                                                                            
  000314                01  TOTALS-HEADER.                                                                                          
  000315                    05 FILLER                            PIC X(54) VALUE SPACES.          IMP                               
  000316                    05 FILLER                            PIC X(24)                                                          
  000317                                               VALUE "MUTUAL FUND SALES TOTALS".                                            
  000318                    05 FILLER                            PIC X(54) VALUE SPACES.          IMP                               
  000319                                                                                                                            
  000320                01  TOTALS-SUB-HEADER.                                                                                      
  000321                    05 FILLER                            PIC X(20) VALUE SPACES.          IMP                               
  000322                    05 FILLER                            PIC X(14)                                                          
  000323                                                         VALUE "TOTAL BROKERS".                                             
  000324                    05 FILLER                            PIC X(26) VALUE SPACES.          IMP                               
  000325                    05 FILLER                            PIC X(14)                                                          
  000326                                                        VALUE "TOTAL DEPOSITS".                                             
  000327                    05 FILLER                            PIC X(23) VALUE SPACES.          IMP                               
  000328                    05 FILLER                            PIC X(15)                                                          
  000329                                                      VALUE "AVERAGE DEPOSIT".                                              
  000330                    05 FILLER                            PIC X(20) VALUE SPACES.          IMP                               
  000331                                                                                                                            
  000332                01  TOTALS-SUB-HEADER2.                                                                                     
  000333                    05 FILLER                            PIC X(30) VALUE SPACES.          IMP                               
  000334                    05 FILLER                            PIC X(3) VALUE "---".                                              
  000335                    05 FILLER                            PIC X(28) VALUE SPACES.          IMP                               
  000336                    05 FILLER                            PIC X(13)                                                          
  000337                                                         VALUE ALL "-".                                                     
  000338                    05 FILLER                            PIC X(25) VALUE SPACES.          IMP                               
  000339                    05 FILLER                            PIC X(13)                                                          
  000340                                                         VALUE ALL "-".                                                     
  000341                    05 FILLER                            PIC X(20) VALUE SPACES.          IMP                               
  000342                                                                                                                            
  000343                01  TOTALS-DETAIL-LINE.                                                                                     
  000344                    05 FILLER                            PIC X(30) VALUE SPACES.          IMP                               
  000345                    05 OUT-TOTAL-BROKERS                 PIC 999.                                                           
  000346                    05 FILLER                            PIC X(28) VALUE SPACES.          IMP                               
  000347                    05 OUT-TOTAL-DEPOSITS                PIC $$,$$$,$$9.99.                                                 
  000348                    05 FILLER                            PIC X(25) VALUE SPACES.          IMP                               

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000349                    05 OUT-AVERAGE-DEPOSIT               PIC $$,$$$,$$9.99.                                                 
  000350                    05 FILLER                            PIC X(20) VALUE SPACES.          IMP                               
  000351                                                                                                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
  000353                                                                                                                            
  000354                                                                                                                            
  000355                PROCEDURE DIVISION.                                                                                         
  000356                                                                                                                            
  000357               *****************************************************************                                            
  000358               *                                                               *                                            
  000359               * 0000-MAIN:   DETERMINES CURRENT DATE. CALLS BUILDTBL          *                                            
  000360               *              SUB PROGRAM DYNAMICALLY TO BUILD THE LEVELS OF   *                                            
  000361               *              MUTUAL FUND TABLE.                               *                                            
  000362               *              OPENS AND PROCESS IN-DLY-FUND-PRICE-FILE TO BUILD*                                            
  000363               *              2ND DIMENSION OF TABLE, THEN CLOSES THE FILE.    *                                            
  000364               *              OPENS SALE-FILE. PROCESS THROUGH ALL THE RECORDS,*                                            
  000365               *              FINDS MATCHING FUND NUMBERS OR NOT TO CALCULATE  *                                            
  000366               *              SHARES SOLD VIA PRICE FLAG. IF NOT FOUND, MOVES  *                                            
  000367               *              BLANKS TO THOSE FIELDS. MOVES ALL RELEVANT DATA  *                                            
  000368               *              TO DETAIL LINES. PRINTS HEADERS AND DETAIL LINES.*                                            
  000369               *              THEN PERFORMS PRINT TOTALS WHICH PRINTS TOTALS   *                                            
  000370               *              PAGE HEADERS AND DETAIL LINE. CLOSES SALE-FILE   *                                            
  000371               *              AND PRINT-FILE.                                  *                                            
  000372               *                                                               *                                            
  000373               *****************************************************************                                            
  000374                                                                                                                            
  000375                                                                                                                            
  000376                                                                                                                            
  000377                                                                                                                            
  000378                0000-MAIN.                                                                                                  
  000379                                                                                                                            
  000380                    PERFORM 0100-CURRENT-DATE.                                            415                               
  000381                                                                                                                            
  000382                    CALL SUBPGM-1 USING MUTUAL-FUND-TBL.                                  147 220                           
  000383                                                                                                                            
  000384                    OPEN INPUT  SALE-FILE                                                 57                                
  000385                         OUTPUT PRINT-FILE.                                               77                                
  000386                                                                                                                            
  000387                    READ SALE-FILE                                                        57                                
  000388      1               AT END MOVE 'Y' TO EOF-FLAG-1                                       165                               
  000389                    END-READ.                                                                                               
  000390                                                                                                                            
  000391                    PERFORM 0200-PROCESS-SALES-FILE                                       437                               
  000392                       UNTIL EOF-FLAG-1 = 'Y'.                                            165                               
  000393                                                                                                                            
  000394                                                                                                                            
  000395                    PERFORM 0300-PRINT-TOTALS                                             569                               
  000396                                                                                                                            
  000397                    CLOSE SALE-FILE                                                       57                                
  000398                          PRINT-FILE.                                                     77                                
  000399                                                                                                                            
  000400                                                                                                                            
  000401                                                                                                                            
  000402                                                                                                                            
  000403                    STOP RUN.                                                                                               
  000404                                                                                                                            
  000405                0000-EXIT. EXIT.                                                                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
  000407                                                                                                                            
  000408               *****************************************************************                                            
  000409               *                                                               *                                            
  000410               * 0010-CURRENT-DATE: USE FUNCTION CURRENT DATE TO MOVE CURRENT  *                                            
  000411               * TIME INTO STORAGE. THEN MOVE THAT INTO CUSTOMIZRD HEADER.     *                                            
  000412               *                                                               *                                            
  000413               *****************************************************************                                            
  000414                                                                                                                            
  000415                0100-CURRENT-DATE.                                                                                          
  000416                                                                                                                            
  000417                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 149                           
  000418                                                                                                                            
  000419                    MOVE CURRENT-MONTH TO OUT-MM.                                         152 189                           
  000420                    MOVE CURRENT-DAY TO OUT-DD.                                           153 192                           
  000421                    MOVE CURRENT-YEAR TO OUT-YYYY.                                        151 195                           
  000422                    MOVE CURRENT-HOUR TO OUT-HOURS.                                       155 207                           
  000423                    MOVE CURRENT-MINUTE TO OUT-MINUTES.                                   156 210                           
  000424                    MOVE CURRENT-SECOND TO OUT-SECONDS.                                   157 213                           
  000425                                                                                                                            
  000426                0100-EXIT. EXIT.                                                                                            
  000427                                                                                                                            
  000428                                                                                                                            
  000429               *****************************************************************                                            
  000430               *                                                               *                                            
  000431               * 0200-PROCESS-SALES-FILE:  PROCESSES ENTIRE SALES FILE UNTIL   *                                            
  000432               * 4 MUTUAL FUND SALES HAVE BEEN PROCESSED  OR SALES FILE'S FUND *                                            
  000433               * NUMBER IS ZERO.                                               *                                            
  000434               *                                                               *                                            
  000435               *****************************************************************                                            
  000436                                                                                                                            
  000437                0200-PROCESS-SALES-FILE.                                                                                    
  000438                                                                                                                            
  000439                    PERFORM 0210-PROCESS-SALES                                            459                               
  000440                      VARYING SALE-SUB FROM 1 BY 1                                        161                               
  000441                        UNTIL SALE-SUB > 4                                                161                               
  000442                          OR IN-FUND-NBR OF SALES-RECORD(SALE-SUB) = 00.                  65 61 161                         
  000443                         READ SALE-FILE                                                   57                                
  000444      1                    AT END MOVE 'Y' TO EOF-FLAG-1                                  165                               
  000445                         END-READ.                                                                                          
  000446                                                                                                                            
  000447                0200-EXIT. EXIT.                                                                                            
  000448                                                                                                                            
  000449                                                                                                                            
  000450               *****************************************************************                                            
  000451               *                                                               *                                            
  000452               * 0210-PROCESS-SALES:  MOVES SALES FILE DATA PROCESSED TO       *                                            
  000453               * OUTPUT FILE. KEEPS RUNNING TOTAL OF BROKERS AND DEPOSITS.     *                                            
  000454               * DETERMINES IF FUND NUMBER IS FOUND OR NOT AND CALLS           *                                            
  000455               * APPROPRIATE PROCESS. CALLS PRINT PROCESS AT END.              *                                            
  000456               *                                                               *                                            
  000457               *****************************************************************                                            
  000458                                                                                                                            
  000459                0210-PROCESS-SALES.                                                                                         
